Email Address,Golf Day 15/11/13,IML Breakfast 13/3/14,WCM 4-5/6/14,Investment Forum 4/6/14,Midwinter Art Event 6/8/14,Womens Forum 20/08/14,Kapstream 27/08/14,Forum - Point 23/10/14,WCM 5-6/11/14,Golf Day 10/11/14,Albury Dinner 13/11/14,Womens Forum 12/11/14,,Total Cost
1,Attended,,Invited 5th,Attended,,,,Invited,,Invited,,,, $473.01 
2,Attended,,,,,,,,,Invited,,,, $269.57 
3,,,,,,,,,,,,,, $-   
4,,,,,,,,,,,,,, $-   
5,,,,,,,,,,,,,, $-   
6,,,,,Invited,,,,,,,,, $-   
7,,,,,,,Invited10,,,,,,, $-   
8,,,,,,,,,,,,,, $-   
9,,,,,,,,,,,,,, $-   
10,,,,,,,,,,,,,, $-   
11,,,,Invited,,,,,,,,,, $-   
12,,,,,,,,,,,,,, $-   
13,,Attended,Attended,Attended,Invited,Invited19,Attended,Attended,,Invited,,,, $504.74 
14,,Decline,,Invited,,,,Invited,,,,,, $-   
15,,,,Attended,Invited,,,,,,,,, $203.44 
16,,,,,,,,,,,,,, $-   
17,,,,,,,,,,,,,, $-   
18,,,,,,,,,,,,,, $-   
19,,,,,,,,,,,,,, $-   
20,,,,,,,,,,,,,, $-   
21,,,,,,,,,,,,,, $-   
22,,,,,,,,,,,,,, $-   
23,,,,Invited,,,,Invited,6th,Invited,,,, $-   
24,,,,,,,,,,,,,, $-   
25,,,Invited 4th/5th,Invited,Invited,,,Invited,,Invited,,Invited,, $-   
26,,,,Attended,,,,Invited,6th,Invited,,,, $203.44 
27,,,,,,,,,,,,,, $-   
28,,,Invited 5th,Attended,,,,Invited,5th,Invited,,,, $203.44 
29,,,,,,,,,,,,,, $-   
30,,,,,,,,,,,,,, $-   
31,,,,Invited,,,,,,,,,, $-   
32,Attended,,,,Invited,,Invite3,,6th,Invited,,,, $269.57 
33,,,,,,,,,,,,,, $-   
34,,,,,,,,,,,,,, $-   
35,,,Attended,Attended,,Attended,,Attended,,,,,, $448.35 
36,Attended,,,Invited,Invited,,Attended,Attended,5th,Attended,,,, $677.39 
37,,,,,,,,,,,,,, $-   
38,,,,RSVP YES,,,Invited10,Attended,6th,,,,, $204.08 
39,,,,,,,,,6th,,,,, $-   
40,,,,,,,,,,,,,, $-   
41,,,,,,,,,,,,,, $-   
42,Attended,,,Attended,,,,,,Attended,,,, $662.86 
43,,,,,,Invited13,,Invited,,,,,, $-   
44,,,,,,,,,,,,,, $-   
45,,,,,,,,,,,,,, $-   
46,,,,,,,,,,,,,, $-   
47,,,,Invited,,,,,,,,,, $-   
48,,,,Attended,,,Attended,Invited,,Invited,,,, $217.32 
49,,,,,,,,,,,,,, $-   
50,,,,,,,,,,,,,, $-   
51,,,,,,,,,,,,,, $-   
52,,,,,,,,,,,,,, $-   
53,,,,,,,,,,,,,, $-   
54,,Attended,Attended,Attended,,,Attended,Attended,,Attended,,,, $694.59 
55,,,,,,,,,,,,,, $-   
56,,,,Invited,,,,Invited,,,,,, $-   
57,,,,Attended,,,,,,,,,, $203.44 
58,,,,,,,,,,,,,, $-   
59,,,,,,,,,,,,,, $-   
60,,,,Invited,,,Invited10,,,,,,, $-   
61,,,,Attended,Invited,,Attended,Invited,6th,,,,, $217.32 
62,,,,,,,,,,,,,, $-   
63,,,,,,,,Invited,,,,,, $-   
64,,,,Invited,Invited,Invited19,,,,Invited,,,, $-   
65,,,,,,,,,,,,,, $-   
66,,,,,,,,,,,,,, $-   
67,,Decline,,,,,,,,,,,, $-   
68,Attended,,,Attended,Invited,,,Invited,5th,Invited,,,, $473.01 
69,,Attended,,,,Invited13,,,,,,,, $50.00 
70,,,,,,,,Invited,,,,,, $-   
71,,,,,,,,,,,,,, $-   
72,,,,,,,,,,,,,, $-   
73,,,,Invited,invited2,,,,5th,Invited,,,, $-   
74,,,,,,,,,,,,,, $-   
75,,,,,,,,,,,,,, $-   
76,,,,,,,,,,,,,, $-   
77,,,,,,,,,,,,,, $-   
78,,,,,,,,,,,,,, $-   
79,,,,,,,,,,,,,, $-   
80,,,,Didn't Show,,,,Invited,,,,,, $-   
81,,,,,,,,,,,,,, $-   
82,,,,Attended,Invited,Attended,,Invited,,,,,, $210.94 
83,,,,,,,,,,,,,, $-   
84,Attended,,,,,,,,,Attended,,,, $459.42 
85,,,,Didn't Show,Invited,,,Attended,,Invited,,,, $204.08 
86,,,,,,,,,,,,,, $-   
87,,,,,,,,,,,,,, $-   
88,,,,,,,,,,,,,, $-   
89,,,,Invited,,,,,6th,,,,, $-   
90,,,,Attended,Invited,,,,,Attended,,,, $393.28 
91,,,,,,,,,,Attended,,,, $189.85 
92,,,,Attended,,,,Invited,,Attended,,,, $393.28 
93,,,,Invited,,,,Invited,,,,,, $-   
94,,,,Attended,,,,Invited,,,,,, $203.44 
95,,,,,,,,,,,,,, $-   
96,,,Attended,,,,,,6th,,,,, $33.33 
97,,,,,,,,,,,,,, $-   
98,,,,Invited,,,Invited10,Invited,Attended,,,,, $31.25 
99,,,,Attended,,,Invite3,Invited,,Invited,,,, $203.44 
100,,,,,,,,,,,,,, $-   
101,,,,,Invited,,,,,,,,, $-   
102,,,,,,Attended,,Invited,,,,,, $7.50 
103,Attended,Attended,,Attended,,,,,,Attended,,,, $712.86 
104,,Attended,,Invited,Invited,,,,,Attended,,,, $239.85 
105,,,,,,,,,,,,,, $-   
106,,,,,,,,,,,,,, $-   
107,,,,Invited,,,Attended,Invited,,Invited,,,, $13.89 
108,,,,,,,,,,,,,, $-   
109,,,Invited 5th,Invited,,,,Invited,,,,,, $-   
110,Attended,Decline,,,,,,,,Attended,,,, $459.42 
111,,,,Invited,,,,Invited,,,,,, $-   
112,,,,Invited,,,Invited10,Attended,6th,Invited,,,, $204.08 
113,,,,,,,,,,,,,, $-   
114,,,,,,,,,,,,,, $-   
115,,,,Invited,,,,,,,,,, $-   
116,,,,,,,,,,,,,, $-   
117,,,,,,,,,,,,,, $-   
118,,,,,,,,,,,,,, $-   
119,,,Invited 5th,Invited,,,,Attended,,,,,, $204.08 
120,,,,,,,,,,,,,, $-   
121,,,,Invited,,,,Invited,,,,,, $-   
122,,,,,,,,Attended,,,,,, $204.08 
123,,,,,,,,,,,,,, $-   
124,,,,Attended,,,,,,,,,, $203.44 
125,,,,,,,,,,,,,, $-   
126,,,,,,,,,,,,,, $-   
127,,,,,,,,,,,,,, $-   
128,,,,Invited,,,,,,,,,, $-   
129,,,,,,,,,,,,,, $-   
130,,,,Attended,,,,,,,,,, $203.44 
131,,,,,,,Attended,Invited,,,,,, $13.89 
132,,,,,,,,,,,,,, $-   
133,,,,,,Invited12,,,,,,,, $-   
134,,,,,,,,,,,,,, $-   
135,,,Invited 5th,Invited,Invited,,Invited12,Invited,,Invited,,,, $-   
136,,,,,,,,,,,,,, $-   
137,,,,,,,,,,,,,, $-   
138,,,,Invited,,,,Invited,,,,,, $-   
139,,,,,,,,,,,,,, $-   
140,,,,,,,,,,,,,, $-   
141,,,,Invited,Invited,,,Invited,6th,,,,, $-   
142,,,,Invited,,,,,6th,,,,, $-   
143,,,,,,,,,,,,,, $-   
144,,,,Attended,,,,,,,,,, $203.44 
145,,,,,,,,,,,,,, $-   
146,,,Attended,Didn't Show,,,,,,Invited,,,, $33.33 
147,,,,,,,,,,,,,, $-   
148,,,,,,,,,,,,,, $-   
149,,,,,,,,,,,,,, $-   
150,,,,,,,,,,,,,, $-   
151,,,,,,,,,,,,,, $-   
152,,,,,,,,,,,,,, $-   
153,,,,,,,,,,,,,, $-   
154,,,,Invited,,,,,,,,,, $-   
155,,,,,,,,,,,,,, $-   
156,,,Attended,Attended,,,,,Attended,,,,, $268.02 
157,,,,,,,,,,,,,, $-   
158,,,,,,,,,,,,,, $-   
159,,,,,,,,,,,,,, $-   
160,,,,,,,,,,,,,, $-   
161,,,,,,,,,,,,,, $-   
162,,,,,,,,,,Attended,,,, $189.85 
163,,,,,,,,,,Attended,,,, $189.85 
164,,,,,,Invited20,,Invited,,,,,, $-   
165,,,,Invited,,,,Invited,,,,,, $-   
166,,,,Invited,,,,Invited,5th,Invited,,,, $-   
167,,,,,,,,,,,,,, $-   
168,,,,,,,,,,,,,, $-   
169,,,,,,,,,,,,,, $-   
170,,,,,,,,,,,,,, $-   
171,,,,,,,,,,,,,, $-   
172,,Accept,,,,,,,,Attended,,,, $189.85 
173,,,,,,,,,,,,,, $-   
174,Attended,,,,,,,,,Invited,,,, $269.57 
175,,,,,,,,,,Invited,,,, $-   
176,,,,,,,,,,,,Invited,, $-   
177,,,,Attended,,,,Attended,,Invited,,,, $407.52 
178,,,,,,,,,,,,,, $-   
179,,,,,,,,Invited,,Attended,,,, $189.85 
180,,,,,,,,,,,,,, $-   
181,,Decline,,Attended,,,,,,,,,, $203.44 
182,,,,,,,,,,,,,, $-   
183,Attended,,,,,,,,,Invited,,,, $269.57 
184,,,,,,,,,,,,,, $-   
185,,,,Invited,,,,,,,,,, $-   
186,,,,,,,,,,,,,, $-   
187,,,,,,,,Invited,,Invited,,Invited,, $-   
188,,,,Attended,,,,,,,,,, $203.44 
189,,,,,,,,,,,,,, $-   
190,,,,,,,,,,,,,, $-   
191,,,,Invited,,,,,,,,,, $-   
192,,,,,,Attended,,,,,,,, $7.50 
193,,,,,,,,,,,,,, $-   
194,,,,,Invited,,,,,,,,, $-   
195,,,,Invited,Invited,,,,,,,,, $-   
196,,,,Invited,,,,,,,,,, $-   
197,,,,,,,,,,,,,, $-   
198,,,,,,,,,,,,,, $-   
199,Attended,Attended,Attended,Attended,,,,Attended,,Attended,,,, $950.27 
200,,,,,,,,Invited,,,,Invited,, $-   
201,,,,,,,,,,,,,, $-   
202,,,,,,,,,,,,,, $-   
203,,,,RSVP YES,,,Invite3,Attended,,Invited,,,, $204.08 
204,Attended,,,Attended,,,,Invited,,Attended,,,, $662.86 
205,,,,,,,,,,,,,, $-   
206,,,,,,,,,,,,,, $-   
207,,,,,,,,,,,,,, $-   
208,,,,,,Invited13,,Invited,,,,Invited,, $-   
209,,,,Invited,,,,,,,,,, $-   
210,,,,Invited,,Invited19,,,,,,,, $-   
211,,,,Invited,invited2,,,,,Invited,,,, $-   
212,,,,,,,,,,,,,, $-   
213,,,,,,,,,,,,,, $-   
214,,,,Attended,Invited,Attended,,Invited,Attended,,,Invited,, $242.19 
215,,,,,,,,,,,,,, $-   
216,,,,,,,,,,,,,, $-   
217,,,,Invited,,,,Invited,,,,Invited,, $-   
218,,,,,,Attended,,,,,,,, $7.50 
219,,,,,,,,,,,,,, $-   
220,,,,,,,,,,,,,, $-   
221,,,,,,,,,,,,,, $-   
222,,,,,,,,,,,,,, $-   
223,,,,,,,,,,,,,, $-   
224,,,,,,,,,,,,,, $-   
225,,,,,,,,,,,,,, $-   
226,,,,Invited,,Invited20,Attended,,,,,,, $13.89 
227,,,,,,,,,,,,,, $-   
228,Attended,,,Attended,Invited,,Attended,,,Attended,Attended,,, $739.25 
229,,,,,,,,,,,,,, $-   
230,,,,,,,,,,,,,, $-   
231,,,,Invited,,,,,,,,,, $-   
232,,,,,,,,,,,,,, $-   
233,,,,,,,,,,,,,, $-   
234,,,,,,,,,,,,,, $-   
235,,,,,,,Invited12,,5th,,,,, $-   
236,,,,,,,,,,,,,, $-   
237,,,,,,,,,,,,,, $-   
238,Attended,,,Attended,,,,Attended,,Attended,,,, $866.94 
239,,,,,,,,,,,,,, $-   
240,,,,,,,,,,,,,, $-   
241,,,,,,,,,,,,,, $-   
242,,,,,,,,,,,,,, $-   
243,,,,Attended,,,Invited10,Invited,,,,,, $203.44 
244,,,,,,,,,,,,,, $-   
245,,,,Invited,,,,Invited,,,,,, $-   
246,,,,,,,,,,,,,, $-   
247,,,,,,,,,,,,,, $-   
248,,Decline,Attended,Attended,,,Attended,Attended,,,,,, $454.74 
249,,,,,,,,Invited,,,,,, $-   
250,,,Invited 5th,Invited,,,,Invited,,,,,, $-   
251,,,,,,,,,,,,,, $-   
252,,Decline,,,,,,,,,,,, $-   
253,,,,,,,,,,,,,, $-   
254,,,,,,,,,,,,,, $-   
255,,,,,,,,,,,,,, $-   
256,,,,,,,,,,,,,, $-   
257,,,,,,,,,,,,,, $-   
258,,,,,,,,,,,,,, $-   
259,,,,,,,,,,,,,, $-   
260,,,,,,,,,,,,,, $-   
261,,,,,,,,,,,,,, $-   
262,,,,,,,,,,,,,, $-   
263,,,,,,,,,,,,,, $-   
264,,,Attended,,,,Attended,Invited,6th,,,,, $47.22 
265,,,,,,,,Invited,,,,,, $-   
266,,,,,,,,,,,,,, $-   
267,,,,,,,,,,,,,, $-   
268,,,,,,,,,,,,,, $-   
269,,,,,,,,,,Attended,,,, $189.85 
270,,,,Invited,Invited,,Invited12,Attended,5th,Attended,,,, $393.93 
271,,,,Attended,,,,,,Attended,,,, $393.28 
272,,,,Invited,,,,,,,,,, $-   
273,,,,Invited,,,,,,,,,, $-   
274,,,,,,,,,,,,,, $-   
275,Attended,,,,,,,Invited,,Attended,,,, $459.42 
276,,,,,,,,,,,,,, $-   
277,,,,Attended,,,Attended,Invited,,,,,, $217.32 
278,Attended,,,Attended,Invited,,,,,Attended,,,, $662.86 
279,,,Invited 5th,,,,,,,,,,, $-   
280,,,Attended,Invited,,,Invited12,Invited,5th,Invited,,,, $33.33 
281,,,,,,,,,,,,,, $-   
282,,,,,,,,,,,,,, $-   
283,,,,,,,,,,,,,, $-   
284,Attended,Attended,,Attended,Invited,,,,,Attended,Attended,,, $775.36 
285,Attended,Attended,,,,,,,,,,,, $319.57 
286,,,,Invited,,,,Invited,,Invited,,,, $-   
287,,,,,,,,,,,,,, $-   
288,,,,,,,,,,,,,, $-   
289,,,,Invited,,,,,5th,,,,, $-   
290,,,,,,,,,,,,,, $-   
291,,,,,,,,,,,,,, $-   
292,,,,,,,,,,,,,, $-   
293,,,,Invited,,,,Invited,,,,,, $-   
294,,,,,,,,,,,,,, $-   
295,,,,,,,,,,,,,, $-   
296,,,,,,,,,,,,,, $-   
297,,,,Attended,,,Invite3,Invited,,Invited,,Invited,, $203.44 
298,,,,Invited,,,Invited10,,,Invited,,,, $-   
299,,,,,,,,,,,,,, $-   
300,Attended,,Invited 5th,Attended,Invited,Invited19,Attended,Attended,Attended,Invited,,,, $722.23 
301,,,,,,,,,,,,,, $-   
302,,,,,,,,,,,,,, $-   
303,,,,,,,,,,,,Invited,, $-   
304,Attended,,,,,Attended,,,,Attended,,,, $466.92 
305,,,,,,,,,,,,,, $-   
306,,,,,Invited,,,Attended,,,,,, $204.08 
307,Attended,,,Attended,,,Invited10,,,Attended,,,, $662.86 
308,Attended,,Invited 4th,Invited,,,Invite3,Invited,,Attended,,,, $459.42 
309,,,,,,,,,,,Invited,,, $-   
310,,,,,,,,,,,,,, $-   
311,,,,,,,,,,,,,, $-   
312,,,,,,,,,,,,,, $-   
313,,,,,,Attended,,,,,,,, $7.50 
314,,,,,,,,,,,,,, $-   
315,,,,,,,,,,,,,, $-   
316,,,,,,,,,,,,,, $-   
317,,,,,,,,,,,,,, $-   
318,,,,,,,,,,,,,, $-   
319,,,,Invited,,,,,,Invited,,,, $-   
320,,,,Invited,,,Invited12,,6th,Invited,,,, $-   
321,,,,,,,,,,,,,, $-   
322,,,,Invited,,,,,,Invited,,,, $-   
323,,,,Invited,,,Invite3,Invited,,Invited,,,, $-   
324,,,,Invited,,,,Invited,Attended,,,,, $31.25 
325,,,,,,,,,,,,,, $-   
326,,,,,,,,,,,,,, $-   
327,,,,,,,,,,,,,, $-   
328,,,,Invited,,,,Invited,,Invited,Invited,,, $-   
329,,,,,,Attended,,,,Invited,,,, $7.50 
330,,,,,,,,,,,,,, $-   
331,,,,Invited,Invited,,,,,,,,, $-   
332,,,,,,,Invited10,Attended,,,,,, $204.08 
333,,,,,,,,,,,,,, $-   
334,,,,,,,,,,,,,, $-   
335,,,,,,,,,,,,,, $-   
336,,,,,invited2,,,,5th,,,,, $-   
337,,,,Invited,,,,,,Invited,,,, $-   
338,,Decline,,,,Attended,,,6th,,,,, $7.50 
339,,,,,,,,Attended,,Attended,,,, $393.93 
340,,,Attended,Invited,,,,,5th,Invited,,,, $33.33 
341,,,,,,,,,,,,,, $-   
342,Attended,,,Attended,Invited,,Attended,Attended,,Attended,,,, $880.83 
343,,,,,,,,,,,,,, $-   
344,,,,,,,,,,,,,, $-   
345,,,,,,,,,,,,,, $-   
346,,,,,,,,,,,,,, $-   
347,,,,,,,,Attended,,,,,, $204.08 
348,,,,,,,,,,,,,, $-   
349,,,,,,,,,,,,,, $-   
350,,,,,,,,,,,,,, $-   
351,,,,,,,,,,,,,, $-   
352,,,,,,,,Invited,,Invited,,,, $-   
353,,,,,,,,,,,,,, $-   
354,,,,,,,,,,,,,, $-   
355,,,,Invited,,,,,,,,,, $-   
356,,,,,,,,,,,,,, $-   
357,,,,Invited,,,,Attended,,Attended,,,, $393.93 
358,,,,,,,,,,Invited,,,, $-   
359,,,,,,,,,,,,,, $-   
360,,,,,,,,,,,,,, $-   
361,Attended,Attended,,Attended,,,,,,Attended,Attended,,, $775.36 
362,,,,,,,,,,,,,, $-   
363,,,,,,,,,,,,,, $-   
364,,,,,,,,,,,,,, $-   
365,,,,,,,,,,,,,, $-   
366,,,,,,,,,,,,,, $-   
367,,,,,,,,,,,,,, $-   
368,,,,Invited,,,,Attended,,Invited,,,, $204.08 
369,,,,Attended,Invited,,,,,,,,, $203.44 
370,,,,,,Attended,,,,,,,, $7.50 
371,,,,Attended,,,Invite3,Invited,,,,,, $203.44 
372,,,,,,,,,,,,,, $-   
373,,,,Attended,,,Invite3,,,,,,, $203.44 
374,Attended,,,,,,,,,Invited,,,, $269.57 
375,,,,,,,,,,,,,, $-   
376,,,,,,,Attended,,,Attended,,,, $203.74 
377,,,,,,,,,,Invited,,,, $-   
378,,,,,,,,,,Invited,,,, $-   
379,,,,,,,,,,,,,, $-   
380,,,,,,,,,,,,,, $-   
381,,,,,,,,,,,,,, $-   
382,,,,,,,,,,,,,, $-   
383,,,,Invited,,,,,,,,,, $-   
384,,,,,,,,,,,,,, $-   
385,,,,,,,,,,,,,, $-   
386,,,,,,,,,,,,,, $-   
387,,,,Invited,,,,,,,,,, $-   
388,,,,,,,,,,,,,, $-   
389,,,,,,,,,,,,,, $-   
390,,,,Invited,,,,Invited,,,,,, $-   
391,,,,,,,,,,,,,, $-   
392,,,,,,,,,,,,,, $-   
393,,,,,,,,,,,,,, $-   
394,,,,Attended,,,Attended,Invited,,,,Invited,, $217.32 
395,,,,,,,,,,,,,, $-   
396,,,,,,,,,,,,,, $-   
397,,,,,,,,Attended,5th,,,,, $204.08 
398,,,,,,,,,,,,,, $-   
399,,,,,,,,,,,,,, $-   
400,,,,,,,,,,,,,, $-   
401,,,Attended,Invited,Invited,,,,Attended,Invited,,,, $64.58 
402,,,,,,,,,,,,,, $-   
403,,,,,,,,,,,,,, $-   
404,,,,,,,,,,,,,, $-   
405,,,,Invited,,,,,,,,,, $-   
406,,,,,,,,,,,,,, $-   
407,,,,,,,,,,,,,, $-   
408,,,,Invited,,,,Invited,,,,,, $-   
409,,,,,,,,,,,,,, $-   
410,,,,,,,,,,,,,, $-   
411,,,,Invited,,,,,,,,,, $-   
412,,,,Invited,,,,,,,,,, $-   
413,,,,,,,,,,,,,, $-   
414,,,,,,,,,,,,,, $-   
415,,,,,,,,,,,,,, $-   
416,,,,,,,,,,,,,, $-   
417,,,,,,,,,,,,,, $-   
