Email Address,Golf Day 15/11/13,IML Breakfast 13/3/14,WCM 4-5/6/14,Investment Forum 4/6/14,Midwinter Art Event 6/8/14,Womens Forum 20/08/14,Kapstream 27/08/14,Forum - Point 23/10/14,WCM 5-6/11/14,Golf Day 10/11/14,Albury Dinner 13/11/14,Womens Forum 12/11/14,,Total Cost
418,,,,,,,,,,,,,, $-   
419,,,,,,,,,,,,,, $-   
420,,,,,,,,,,,,,, $-   
421,,,,Attended,,,,,,,,,, $203.44 
422,,,,,,,,,,,,,, $-   
423,,,,Invited,Invited,,,Invited,,Invited,,,, $-   
424,,,,,,,,,,,,,, $-   
425,,,,,,,,,,,,,, $-   
426,,Accept,Invited 5th,Invited,,,,,,,,,, $-   
427,,,,Invited,,,,,,Invited,,,, $-   
428,,,,Attended,,,,,,Invited,,,, $203.44 
429,,,,,,,,,,,,,, $-   
430,,,,,,,,,,,,,, $-   
431,,,,,,,,,,,,,, $-   
432,,,Invited 5th,Invited,,,,,,,,,, $-   
433,,,,,,,,,,,,,, $-   
434,,,,,,,,,,,,,, $-   
435,,,,,,,,,,,,,, $-   
436,,,,,,,,,,,,,, $-   
437,,,,,,,,,,,,,, $-   
438,,,,,,,,,,,,,, $-   
439,,,,,,,,,6th,,,,, $-   
440,,,,,,,,,,,,,, $-   
441,,,,,,,,,,,,,, $-   
442,,,,Attended,,Invited12,,Invited,,,,,, $203.44 
443,,,,,,,,,,,,,, $-   
444,,,,,,,,,,,,,, $-   
445,,,,,,,,Invited,,Invited,,,, $-   
446,,,,Invited,,,,,,,,,, $-   
447,,,,,,,,,,,,,, $-   
448,,,,Invited,,,,Invited,,Invited,,,, $-   
449,,,,,,,,Invited,,,,,, $-   
450,,,,,,,,,,,,,, $-   
451,,,,,,,,,,,,,, $-   
452,,,,,,,,,,,,,, $-   
453,,,,,,,,,,,,,, $-   
454,,,,,,,,,,,,,, $-   
455,,,,,,,,,,,,,, $-   
456,,,,Invited,,,,Invited,,Invited,,,, $-   
457,,,,Invited,,,,,,,Invited,,, $-   
458,,,,Invited,,,,,,,,,, $-   
459,,,,,,,,,,,,,, $-   
460,,,,,,,,Invited,,Reminder,,,, $-   
461,,,,,,,,,,,,,, $-   
462,,,,,,,,,,,,,, $-   
463,,,,Invited,,,,Invited,,,,,, $-   
464,,,,,,,,,,,,,, $-   
465,,,,Attended,Invited,,,Attended,,Attended,,,, $597.36 
466,,,,,,,,,,,,,, $-   
467,,,,,,,,,,,,,, $-   
468,,,,Invited,,Attended,,,,Invited,,,, $7.50 
469,,,,,,,Invited10,,,,,,, $-   
470,,,,,,,,,,,,,, $-   
471,,,,,,,Invite3,Invited,,,,,, $-   
472,,,,Attended,,,,Invited,6th,Invited,,,, $203.44 
473,,,,,,,,,,,,,, $-   
474,,,,,,,,,,,,,, $-   
475,,,,Attended,Invited,Invited19,,Invited,,,,,, $203.44 
476,,,,,,,,,,,,,, $-   
477,Attended,,,Attended,invited2,,,Attended,,Attended,,,, $866.94 
478,,,,,,,,,,,,,, $-   
479,,,,,,,,,,,,,, $-   
480,,,,,invited2,,,Invited,,,,,, $-   
481,,,,,,,,,,,,,, $-   
482,,,,,,,,,,,,,, $-   
483,,,,,,,,,,,,,, $-   
484,,,,,,,,,,,,,, $-   
485,,,,Didn't Show,,,,,,,,,, $-   
486,,,,,,,,,,,,,, $-   
487,,,,,,,,,,,,,, $-   
488,,,,,,,,,,,,,, $-   
489,,,,Attended,,,,,,,,,, $203.44 
490,,,,,,,,,,,,,, $-   
491,,,,,,,,Invited,,,,,, $-   
492,,,,,,,,,,,,,, $-   
493,,,,,,,,,,,,,, $-   
494,,,,,,,,,,,,,, $-   
495,,,,Invited,,,,Attended,,,,,, $204.08 
496,,,,,,,,,,,,,, $-   
497,,,,,,,,,,,,,, $-   
498,,,,Invited,,,,,,,,,, $-   
499,,,,,,,,,,,,,, $-   
500,,,,,,,,,,,,,, $-   
501,,,,Invited,Invited,,Invited12,Invited,,Reminder,,,, $-   
502,,,,Attended,,,,Invited,,,,,, $203.44 
503,,,,,Invited,,,,,Invited,,,, $-   
504,,,,,,,,,,,,,, $-   
505,Attended,,,Attended,Invited,,,Attended,,Attended,,,, $866.94 
506,,,,,,,,,,,,,, $-   
507,,,,,,,,,,,,,, $-   
508,,,,,,,,,,,,,, $-   
509,,,,,,,,,,,,,, $-   
510,,,,,,,,,,,,,, $-   
511,,,,,,,,,,,,,, $-   
512,,,,,,,,,,,,,, $-   
513,,,,,,Attended,,,,,,,, $7.50 
514,,,,,,,,,,,,,, $-   
515,,,,,,,,,,,,,, $-   
516,,,,,,,,,,,,,, $-   
517,,,,Invited,Invited,,,Invited,,,,,, $-   
518,,,,,,,,,,,,,, $-   
519,,,,,,,,,,,,,, $-   
520,,,,Invited,,,,,,,,,, $-   
521,,,,Invited,,,,,6th,,,,, $-   
522,,,,,,,,,,,,,, $-   
523,,,,,,,,,,,,,, $-   
524,,,,Invited,Invited,,,Invited,,Invited,,,, $-   
525,,,,,,,,,,,,,, $-   
526,,,,,,,,,,,,,, $-   
527,,,,Invited,,,,Invited,,,,,, $-   
528,,,Attended,,Invited,,,,,,,,, $33.33 
529,,Attended,Invited 5th,Invited,,,Invited10,Invited,5th,,,,, $50.00 
530,,,,,,,,,,,,,, $-   
531,,,,,,,,,,,,,, $-   
532,,,,Attended,,,Invited10,Invited,,,,,, $203.44 
533,,,,,,,,,6th,,,,, $-   
534,,,,,,,,Invited,,Invited,,Invited,, $-   
535,,,,,,,,,,,,,, $-   
536,,,,,,,,,,,,,, $-   
537,,,Attended,Attended,Invited,,,,,Attended,,,, $426.62 
538,,,Invited 4th/5th,Invited,,,,,Attended,,,,, $31.25 
539,,,Attended,Attended,,,,,,Invited,,,, $236.77 
540,,,Invited 5th,,,,,,,,,,, $-   
541,,,,Invited,,,,,,,,,, $-   
542,,,,Invited,,,,,,,,,, $-   
543,,,,Invited,,,,Invited,,,,,, $-   
544,,,,Invited,,,,Invited,,,,,, $-   
545,,,,Invited,,,,Invited,,,,,, $-   
546,,,,Invited,,,,Invited,,Invited,,,, $-   
547,,,,Invited,,,,Invited,,,,Invited,, $-   
548,,,,Invited,,,,,,,,,, $-   
549,,,,Didn't Show,,,Invited10,Invited,,Invited,,,, $-   
550,,,,Attended,,,,,,,,,, $203.44 
551,,,,Invited,,,,,,,,,, $-   
552,,,,Invited,,,,,,,,,, $-   
553,,,,Invited,,Attended,,,,,,,, $7.50 
554,,,,Invited,,,,,,,,,, $-   
555,,,,Attended,,,,,,,,,, $203.44 
556,,,,Invited,,,,Invited,,,,,, $-   
557,,,,Invited,,,,,,,,,, $-   
558,,,,Invited,,,,,,,,,, $-   
559,,,,Invited,,,,,,,,,, $-   
560,,,,Attended,,,,Invited,,,,,, $203.44 
561,,,,Invited,invited2.1,,,Invited,,,,,, $-   
562,,,,Attended,Invited,,,Invited,6th,,,,, $203.44 
563,,,,Invited,,,,,,,,,, $-   
564,,,,Invited,,,,,,,,,, $-   
565,,,,Invited,Invited,,,,,,,,, $-   
566,,,,Invited,,,Invite3,,,Invited,,,, $-   
567,,,,Attended,,,,Invited,,Invited,,,, $203.44 
568,,,,Invited,,,,,,,,,, $-   
569,,,,Invited,,,,Invited,,Invited,,,, $-   
570,,,,Invited,,,,,,,,,, $-   
571,,,,Attended,,,,Invited,,,,,, $203.44 
572,,,,Invited,,,,,,Invited,,,, $-   
573,,,,Invited,,,,Invited,,,,,, $-   
574,,,,Invited,,,,Invited,,Invited,,,, $-   
575,,,,Invited,,,,,,,,,, $-   
576,,,,Invited,,,,,,,,,, $-   
577,,,,Attended,,,,Invited,,,,,, $203.44 
578,,,,Invited,Invited,,,Attended,,,,,, $204.08 
579,,,,Invited,,,,Invited,,,,,, $-   
580,,,,Invited,,,,Invited,,,,,, $-   
581,,,,Invited,,,,,,,,,, $-   
582,,,,Invited,,,,Invited,,,,,, $-   
583,,,,Invited,,,,,,,,,, $-   
584,,,,Invited,,,,Invited,,,,,, $-   
585,,,,Didn't Show,,Invited20,,,5th,,,,, $-   
586,,,,Attended,,,,,,,,,, $203.44 
587,,,,Invited,,,,,,,,,, $-   
588,,,,Attended,,,,Invited,,Invited,,,, $203.44 
589,,,,Invited,,,,Invited,,,,,, $-   
590,,,,Invited,,,,,,,,,, $-   
591,,,,Attended,,,,,,,,,, $203.44 
592,Attended,,,Attended,Invited,Invited19,,,,Attended,,,, $662.86 
593,,,,Attended,,,,,,,,,, $203.44 
594,,,,Attended,,,,,,,,,, $203.44 
595,,,,Invited,,,,Invited,,,,,, $-   
596,,,,Attended,,,,,,,,,, $203.44 
597,,,,Didn't Show,,,,,,,,,, $-   
598,,,,RSVP YES,,,,,,,,,, $-   
599,,,,Attended,,,,,,,,,, $203.44 
600,,,,Attended,,,,,,,,,, $203.44 
601,,,,Attended,,,,,,,,,, $203.44 
602,,,,Attended,,,,,,,,,, $203.44 
603,,,,Attended,,,,,,,,,, $203.44 
604,,,,Attended,,,,,,Invited,,,, $203.44 
605,,,,,,,,,,,,,, $-   
606,,,,,,,,Invited,,Invited,,,, $-   
607,,,,,,,,,,,,,, $-   
608,,,,,,,,,,,,,, $-   
609,,,,,Invited,,,,,,,,, $-   
610,Attended,,,,,,,,,,,,, $269.57 
611,,,,,Invited,,,,,Invited,,,, $-   
612,,,,,Invited,,,,,,,,, $-   
613,,,,,Invited9,,,,,,,,, $-   
614,,,,,Invited,,,Invited,,,,,, $-   
615,,,,,Invited,,,,,,,,, $-   
616,,,,,Invited,,,,,,,,, $-   
617,,,,,Invited,,,Attended,,,,Invited,, $204.08 
618,,,,,Invited,,,,Attended,,,,, $31.25 
619,,,,,Invited,,,,,,,,, $-   
620,,,,,Invited,,,,,,,,, $-   
621,,,,,Invited,,,,,,,,, $-   
622,,,,,Invited,,,,,,,,, $-   
623,,,,,Invited,,,,,,,,, $-   
624,,,,,Invited,,,,,,,,, $-   
625,,,,,Invited,,,,,,,,, $-   
626,,,,,Invited,,,,,,,,, $-   
627,,,,,Invited,,,,,,,,, $-   
628,,,,,Invited,,,,,,,,, $-   
629,,,,,Invited,Invited19,,,,Attended,,,, $189.85 
630,,,,,invited1,,,,,,,,, $-   
631,,,,,invited1,,,,,,,,, $-   
632,,,,,invited2,,,,,,,,, $-   
633,,,,,Invited,,,,,,,,, $-   
634,,,,,,Attended,,,,,,,, $7.50 
635,,,,,,Attended,,,,,,,, $7.50 
636,,,,,,Attended,,,,,,,, $7.50 
637,,,,,,Invited13,,,,,,,, $-   
638,,,,,,Invited19,,,,,,,, $-   
639,,,,,,Attended,,,,,,,, $7.50 
640,,,,,,Attended,,,,,,,, $7.50 
641,,,,,,Attended,,,,,,,, $7.50 
642,,,,,,Attended,,,,,,,, $7.50 
643,,,,,,Invited19,,,,,,,, $-   
644,,,,,,Invited19,,Invited,,Attended,,,, $189.85 
645,,,,,,Attended,,,,,,,, $7.50 
646,,,,,,Attended,,,,,,,, $7.50 
647,,,,,,Invited20,,Invited,,,,,, $-   
648,,,,,,Invited20,,,,,,,, $-   
649,,,,,,,,,,,,,, $-   
650,,,,,,,,,,,,,, $-   
651,,,,,,,,,,Invited,,,, $-   
652,,,,,,,,,,,,,, $-   
653,,,,,,,,,,,,,, $-   
654,,,,,,,,,,,,,, $-   
655,,,,,,,,,,,,,, $-   
656,,,,,,,,,,,,,, $-   
657,,,,,,,,,,,,,, $-   
658,,,,,,,,,,,,,, $-   
659,,,,,,,,,,,,,, $-   
660,,,,,,,,Attended,,Attended,,,, $393.93 
661,,,,,,,,Invited,,,,,, $-   
662,,,,,,,,,,,,,, $-   
663,,,,,,,,Invited,,Invited,,,, $-   
664,,,,,,Attended,,,,,,,, $7.50 
665,,,,,,,,,,,,,, $-   
666,,,,,,,,,,,,,, $-   
667,,,,,,,,,,,,,, $-   
668,,,,,,Invited,,,,,,,, $-   
669,,,,,,,,,,,,,, $-   
670,,,,,,Attended,,,,,,,, $7.50 
671,,,,,,,,,,,,,, $-   
672,,,,,,,,,,,,,, $-   
673,,,,,,,,,,,,,, $-   
674,,,,,,Attended,,,,,,,, $7.50 
675,,,,,,,,,,,,,, $-   
676,,,,,,,,Invited,,,,,, $-   
677,,,,,,,,Invited,,,,,, $-   
678,,,,,,,,,,Attended,,,, $189.85 
679,,,,,Invited,,,,,,,,, $-   
680,,,,,Invited,,,,,,,,, $-   
681,,,,,,Attended,,,,,,,, $7.50 
682,,,,,,Attended,,,,,,,, $7.50 
683,,,,,,Invited12,,,,,,,, $-   
684,,,,,,Attended,,,,,,,, $7.50 
685,,,,,,Invited19,,,,,,,, $-   
686,,,,,,Invited13,,,,,,,, $-   
687,,,,,,Invited13,,,,,,,, $-   
688,,,,,,Invited13,,,,,,,, $-   
689,,,,,,Invited20,,,,,,,, $-   
690,,,,,,Invited20,,,,,,,, $-   
691,,,,,,Invited20,,,,,,,, $-   
692,,,,,,Attended,,,,,,,, $7.50 
693,,,,,,,Invited10,Invited,,Invited,,,, $-   
694,,,,,,,Invited12,,,,,,, $-   
695,,,,,,,Invited12,,,,,,, $-   
696,,,,,,Attended,,,,,,,, $7.50 
697,,,,,,Attended,,,,,,,, $7.50 
698,,,,,,,,,,,,,, $-   
699,,,,,,,,Attended,,,,,, $204.08 
700,,,,,,,,,,,,,, $-   
701,,,,,,,,,,,,,, $-   
702,,,,,,,,,,,,,, $-   
703,,,,,,,,,,Invited,,,, $-   
704,,,,,,,,,,,,,, $-   
705,,,,,,,,,,,,,, $-   
706,,,,,,,,,,,,,, $-   
707,,,,,,,,,,,,,, $-   
708,,,,,,,,,,,,,, $-   
709,,,,,,,,,,,,,, $-   
710,,,,,,,,Invited,,Invited,,,, $-   
711,,,,,,,,Invited,,Invited,,,, $-   
712,,,,,,,,,,Invited,,,, $-   
713,,,,,,,,,,,,,, $-   
714,,,,,,,,,,,,,, $-   
715,,,,,,,,,,,,,, $-   
716,,,,,,,,Attended,,Attended,,,, $393.93 
717,,,,,,,,,,,,,, $-   
718,,,,,,,,,,,,,, $-   
719,,,,,,,,Attended,,,,,, $204.08 
720,,,,,,,,,,,,,, $-   
721,,,,,,,,,,,,,, $-   
722,,,,,,,,,,,,,, $-   
723,,,,,,,,,,,,,, $-   
724,,,,,,,,,,,,,, $-   
725,,,,,,,,,,,,,, $-   
726,,,,,,,,,6th,,,,, $-   
727,,,,,,,,Invited,,Invited,,,, $-   
728,,,,,,,,,,Invited,,,, $-   
729,,,,,,,,,,,,,, $-   
730,,,,,,,,,,,,,, $-   
731,,,,,,,,,5th,,,,, $-   
732,,,,,,,,,5th,,,,, $-   
733,,,,,,,,Attended,6th,,,Attended,, $340.45 
734,,,,,,,,,,Invited,,,, $-   
735,,,,,,,,,,Invited,,,, $-   
736,,,,,,,,,,Attended,,,, $189.85 
737,,,,,,,,Invited,,Attended,,,, $189.85 
738,,,,,,,,,,Attended,,,, $189.85 
739,,,,,,,,Attended,,Invited,,,, $204.08 
740,,,,,,,,,,Invited,,,, $-   
741,,,,,,,,,,Invited,,,, $-   
742,,,,,,,,,,Invited,,,, $-   
743,,,,,,,,,,Attended,,,, $189.85 
744,,,,,,,,,,Invited,,,, $-   
745,,,,,,,,Invited,,Invited,,,, $-   
746,,,,,,,,Invited,,Invited,,,, $-   
747,,,,,,,,Invited,,Invited,,Invited,, $-   
748,,,,,,,,,,Attended,,,, $189.85 
749,,,,,,,,,,Invited,,,, $-   
750,,,,,,,,,,Attended,,,, $189.85 
751,,,,,,,,,,Invited,,,, $-   
752,,,,,,,,,,Attended,,,, $189.85 
753,,,,,,,,,,,,,, $-   
754,,,,,,,,,,,,Attended,, $136.36 
755,,,,,,,,,,,Invited,,, $-   
756,,,,,,,,,,,Invited,,, $-   
757,,,,,,,,,,,Invited,,, $-   
758,,,,,,,,,,,Invited,,, $-   
759,,,,,,,,,,,Invited,,, $-   
760,,,,,,,,,,,Invited,,, $-   
761,,,,,,,,,,,Invited,,, $-   
762,,,,,,,,,,,Invited,,, $-   
763,,,,,,,,,,,Invited,,, $-   
764,,,,,,,,,,,Attended,,, $62.50 
765,,,,,,,,,,,Invited,,, $-   
766,,,,,,,,,,,Invited,,, $-   
767,,,,,,,,,,,Attended,,, $62.50 
768,,,,,,,,,,,Invited,,, $-   
769,,,,,,,,,,,Invited,,, $-   
770,,,,,,,,,,,Invited,,, $-   
771,,,,,,,,,,,Invited,,, $-   
772,,,,,,,,,,,Invited,,, $-   
773,,,,,,,,,,,Invited,,, $-   
774,,,,,,,,,,,Attended,,, $62.50 
775,,,,,,,,,,,Invited,,, $-   
776,,,,,,,,,,,Attended,,, $62.50 
777,,,,,,,,Invited,,,,,, $-   
778,,,,,,,,Attended,,,,,, $204.08 
779,,,,,,,,Invited,,,,,, $-   
780,,,,,,,,Invited,,,,,, $-   
781,,,,,,,,Invited,,,,,, $-   
782,,,,,,,,Invited,,,,,, $-   
783,,,,,,,,Invited,,,,,, $-   
784,,,,,,,,Invited,,,,,, $-   
785,,,,,,,,Invited,,,,,, $-   
786,,,,,,,,Invited,,,,,, $-   
787,,,,,,,,Invited,,,,,, $-   
788,,,,,,,,Invited,,,,,, $-   
789,,,,,,,,Invited,,,,,, $-   
790,,,,,,,,Attended,,,,,, $204.08 
791,,,,,,,,Attended,,,,,, $204.08 
792,,,,,,,,Invited,,,,,, $-   
793,,,,,,,,Invited,,,,,, $-   
794,,,,,,,,Invited,,,,,, $-   
795,,,,,,,,Invited,,,,,, $-   
796,,,,,,,,Invited,,,,,, $-   
797,,,,,,,,Attended,,,,,, $204.08 
798,,,,,,,,Invited,,,,Invited,, $-   
799,,,,,,,,Attended,,Attended,,,, $393.93 
800,,,,,,,,Attended,,,,,, $204.08 
801,,,,,,,,Attended,,,,,, $204.08 
802,,,,,,,,Invited,,,,,, $-   
803,,,,,,,,Invited,,,,,, $-   
804,,,,,,,,Attended,,,,,, $204.08 
805,,,,,,,,Invited,,,,,, $-   
806,,,,,,,,Attended,,,,,, $204.08 
807,,,,,,,,Attended,,,,,, $204.08 
808,,,,,,,,Invited,,,,,, $-   
809,,,,,,,,Invited,,,,,, $-   
810,,,,,,,,Invited,,,,,, $-   
811,,,,,,,,Invited,,,,,, $-   
812,,,,,,,,Invited,,,,,, $-   
813,,,,,,,,Invited,,,,,, $-   
814,,,,,,,,Attended,,,,,, $204.08 
815,,,,,,,,Attended,,,,,, $204.08 
816,,,,,,,,Attended,,,,,, $204.08 
817,,,,,,,,,,,,Attended,, $136.36 
818,,,,,,,,,,,,Attended,, $136.36 
819,,,,,,,,,,,,Invited,, $-   
820,,,,,,,,,,,,Invited,, $-   
821,,,,,,,,,,Attended,,,, $189.85 
822,,,,,,,,,,Attended,,,, $189.85 
823,,,,,,,,,,Attended,,,, $189.85 
824,,,,,,,,,,Attended,,,, $189.85 
825,,,,,,,Attended,,,,,,, $13.89 
826,,,,,,,Attended,,,,,,, $13.89 
827,,,,,,,,,,,Attended,,, $62.50 
828,,,,,,,,,,,Attended,,, $62.50 
829,,,,,,,,,,,Attended,,, $62.50 
830,,,,,,,,,,,Attended,,, $62.50 
831,Attended,,,,,,,,,,,,, $269.57 
832,Attended,,,,,,,,,,,,, $269.57 
833,Attended,,,,,,,,,,,,, $269.57 
834,Attended,,,,,,,,,,,,, $269.57 
835,Attended,,,,,,,,,,,,, $269.57 
836,Attended,,,,,,,,,,,,, $269.57 
837,Attended,,,,,,,,,,,,, $269.57 
838,Attended,,,,,,,,,,,,, $269.57 
839,Attended,,,,,,,,,,,,, $269.57 
840,Attended,,,,,,,,,,,,, $269.57 
841,Attended,,,,,,,,,,,,, $269.57 
842,Attended,,,,,,,,,,,,, $269.57 
843,Attended,,,,,,,,,,,,, $269.57 
844,Attended,,,,,,,,,,,,, $269.57 
845,Attended,,,,,,,,,,,,, $269.57 
846,Attended,,,,,,,,,,,,, $269.57 
847,Attended,,,,,,,,,,,,,